in_tune,out_of_tune,filename
"['[347]', '[58]']",[733],mix_0.wav
"['[451]', '[729]']",[400],mix_1.wav
"['[833]', '[20]']",[780],mix_2.wav
"['[59]', '[383]']",[933],mix_3.wav
"['[878]', '[212]']",[593],mix_4.wav
"['[88]', '[140]']",[216],mix_5.wav
"['[247]', '[134]']",[474],mix_6.wav
"['[218]', '[607]']",[331],mix_7.wav
"['[965]', '[298]']",[20],mix_8.wav
"['[459]', '[1]']",[208],mix_9.wav
"['[730]', '[91]']",[682],mix_10.wav
"['[600]', '[22]']",[396],mix_11.wav
"['[573]', '[437]']",[965],mix_12.wav
"['[664]', '[707]']",[845],mix_13.wav
"['[467]', '[795]']",[366],mix_14.wav
"['[962]', '[639]']",[677],mix_15.wav
"['[388]', '[940]']",[650],mix_16.wav
"['[998]', '[911]']",[908],mix_17.wav
"['[869]', '[508]']",[103],mix_18.wav
"['[164]', '[636]']",[584],mix_19.wav
"['[392]', '[222]']",[269],mix_20.wav
"['[458]', '[686]']",[396],mix_21.wav
"['[497]', '[388]']",[762],mix_22.wav
"['[546]', '[302]']",[777],mix_23.wav
"['[604]', '[2]']",[337],mix_24.wav
"['[424]', '[248]']",[288],mix_25.wav
"['[189]', '[669]']",[339],mix_26.wav
"['[66]', '[267]']",[475],mix_27.wav
"['[308]', '[227]']",[1],mix_28.wav
"['[919]', '[92]']",[51],mix_29.wav
"['[746]', '[422]']",[165],mix_30.wav
"['[6]', '[579]']",[322],mix_31.wav
"['[459]', '[775]']",[531],mix_32.wav
"['[926]', '[384]']",[443],mix_33.wav
"['[210]', '[810]']",[92],mix_34.wav
"['[523]', '[849]']",[818],mix_35.wav
"['[74]', '[487]']",[261],mix_36.wav
"['[849]', '[287]']",[670],mix_37.wav
"['[91]', '[76]']",[849],mix_38.wav
"['[704]', '[939]']",[11],mix_39.wav
"['[247]', '[140]']",[992],mix_40.wav
"['[849]', '[355]']",[593],mix_41.wav
"['[117]', '[220]']",[401],mix_42.wav
"['[869]', '[233]']",[161],mix_43.wav
"['[736]', '[553]']",[311],mix_44.wav
"['[832]', '[733]']",[910],mix_45.wav
"['[634]', '[979]']",[134],mix_46.wav
"['[883]', '[943]']",[334],mix_47.wav
"['[856]', '[502]']",[718],mix_48.wav
"['[478]', '[898]']",[740],mix_49.wav
"['[824]', '[654]']",[652],mix_50.wav
"['[811]', '[619]']",[724],mix_51.wav
"['[379]', '[434]']",[76],mix_52.wav
