in_tune,out_of_tune,spectrogram_filename
"['[3]', '[34]']",[677],mix_0_spec.png
"['[772]', '[891]']",[429],mix_1_spec.png
"['[876]', '[601]']",[458],mix_2_spec.png
"['[473]', '[120]']",[858],mix_3_spec.png
"['[579]', '[851]']",[777],mix_4_spec.png
"['[230]', '[564]']",[20],mix_5_spec.png
"['[497]', '[878]']",[634],mix_6_spec.png
"['[592]', '[0]']",[843],mix_7_spec.png
"['[520]', '[629]']",[346],mix_8_spec.png
"['[430]', '[827]']",[306],mix_9_spec.png
"['[740]', '[141]']",[648],mix_10_spec.png
"['[394]', '[12]']",[430],mix_11_spec.png
"['[719]', '[10]']",[571],mix_12_spec.png
"['[430]', '[218]']",[758],mix_13_spec.png
"['[116]', '[448]']",[415],mix_14_spec.png
"['[668]', '[164]']",[308],mix_15_spec.png
"['[207]', '[865]']",[574],mix_16_spec.png
"['[21]', '[267]']",[672],mix_17_spec.png
"['[480]', '[528]']",[197],mix_18_spec.png
"['[236]', '[861]']",[2],mix_19_spec.png
"['[190]', '[317]']",[368],mix_20_spec.png
"['[342]', '[244]']",[302],mix_21_spec.png
"['[814]', '[303]']",[480],mix_22_spec.png
"['[723]', '[704]']",[943],mix_23_spec.png
"['[3]', '[684]']",[713],mix_24_spec.png
"['[437]', '[424]']",[48],mix_25_spec.png
"['[544]', '[670]']",[998],mix_26_spec.png
"['[471]', '[172]']",[390],mix_27_spec.png
"['[830]', '[207]']",[31],mix_28_spec.png
"['[564]', '[211]']",[751],mix_29_spec.png
"['[666]', '[624]']",[343],mix_30_spec.png
"['[52]', '[547]']",[884],mix_31_spec.png
"['[306]', '[817]']",[288],mix_32_spec.png
"['[613]', '[146]']",[427],mix_33_spec.png
"['[843]', '[655]']",[947],mix_34_spec.png
"['[900]', '[607]']",[790],mix_35_spec.png
"['[818]', '[535]']",[477],mix_36_spec.png
"['[0]', '[31]']",[813],mix_37_spec.png
"['[286]', '[749]']",[554],mix_38_spec.png
"['[299]', '[664]']",[73],mix_39_spec.png
"['[663]', '[777]']",[197],mix_40_spec.png
"['[689]', '[821]']",[971],mix_41_spec.png
"['[700]', '[14]']",[496],mix_42_spec.png
"['[302]', '[284]']",[158],mix_43_spec.png
"['[481]', '[807]']",[76],mix_44_spec.png
"['[310]', '[524]']",[426],mix_45_spec.png
"['[226]', '[544]']",[554],mix_46_spec.png
"['[471]', '[782]']",[812],mix_47_spec.png
"['[931]', '[91]']",[297],mix_48_spec.png
"['[402]', '[747]']",[659],mix_49_spec.png
"['[209]', '[71]']",[672],mix_50_spec.png
"['[817]', '[229]']",[866],mix_51_spec.png
"['[849]', '[48]']",[494],mix_52_spec.png
"['[465]', '[949]']",[276],mix_53_spec.png
"['[684]', '[357]']",[551],mix_54_spec.png
"['[10]', '[498]']",[965],mix_55_spec.png
"['[625]', '[282]']",[364],mix_56_spec.png
"['[222]', '[802]']",[624],mix_57_spec.png
"['[329]', '[29]']",[17],mix_58_spec.png
"['[117]', '[5]']",[607],mix_59_spec.png
"['[841]', '[839]']",[974],mix_60_spec.png
"['[763]', '[442]']",[839],mix_61_spec.png
"['[364]', '[222]']",[63],mix_62_spec.png
"['[108]', '[32]']",[437],mix_63_spec.png
"['[626]', '[549]']",[456],mix_64_spec.png
"['[44]', '[338]']",[750],mix_65_spec.png
"['[342]', '[518]']",[108],mix_66_spec.png
"['[881]', '[350]']",[591],mix_67_spec.png
"['[714]', '[670]']",[594],mix_68_spec.png
"['[532]', '[321]']",[10],mix_69_spec.png
"['[554]', '[527]']",[390],mix_70_spec.png
"['[574]', '[769]']",[310],mix_71_spec.png
"['[326]', '[13]']",[397],mix_72_spec.png
"['[483]', '[51]']",[163],mix_73_spec.png
"['[397]', '[965]']",[234],mix_74_spec.png
"['[117]', '[310]']",[782],mix_75_spec.png
"['[207]', '[421]']",[194],mix_76_spec.png
"['[843]', '[523]']",[826],mix_77_spec.png
"['[607]', '[885]']",[873],mix_78_spec.png
"['[269]', '[465]']",[389],mix_79_spec.png
"['[237]', '[570]']",[30],mix_80_spec.png
"['[929]', '[321]']",[669],mix_81_spec.png
"['[305]', '[891]']",[747],mix_82_spec.png
"['[234]', '[391]']",[153],mix_83_spec.png
"['[519]', '[201]']",[19],mix_84_spec.png
"['[584]', '[770]']",[526],mix_85_spec.png
"['[614]', '[114]']",[593],mix_86_spec.png
"['[875]', '[57]']",[456],mix_87_spec.png
"['[346]', '[19]']",[471],mix_88_spec.png
"['[17]', '[276]']",[548],mix_89_spec.png
"['[614]', '[317]']",[868],mix_90_spec.png
"['[733]', '[428]']",[313],mix_91_spec.png
"['[370]', '[826]']",[852],mix_92_spec.png
"['[860]', '[543]']",[202],mix_93_spec.png
"['[614]', '[478]']",[535],mix_94_spec.png
"['[336]', '[898]']",[578],mix_95_spec.png
"['[977]', '[637]']",[912],mix_96_spec.png
"['[540]', '[407]']",[136],mix_97_spec.png
"['[613]', '[818]']",[288],mix_98_spec.png
"['[444]', '[869]']",[427],mix_99_spec.png
"['[148]', '[898]']",[174],mix_100_spec.png
"['[509]', '[819]']",[721],mix_101_spec.png
"['[651]', '[603]']",[134],mix_102_spec.png
"['[501]', '[787]']",[15],mix_103_spec.png
"['[705]', '[879]']",[758],mix_104_spec.png
"['[695]', '[560]']",[117],mix_105_spec.png
"['[15]', '[674]']",[56],mix_106_spec.png
"['[411]', '[47]']",[627],mix_107_spec.png
"['[928]', '[944]']",[779],mix_108_spec.png
"['[1]', '[345]']",[482],mix_109_spec.png
